DateTime,Metric,Capacity,CR,TR,beta,beta_std,TrBand
2017-09-02T22:53:00,13036.54,19177.78,8990.72,366.00,-3.013136,1.003955,0.000000
2017-09-02T22:58:00,13052.48,19177.78,8977.20,366.00,-2.589963,1.003198,0.000000
2017-09-02T23:03:00,13019.44,19177.78,8963.97,366.00,-2.182605,1.002090,0.000000
2017-09-02T23:08:00,13110.30,19177.78,8950.43,366.00,-1.774430,1.005786,0.000000
2017-09-02T23:13:00,12989.75,19177.78,8937.59,366.00,-1.392886,1.013916,0.000000
2017-09-02T23:18:00,13006.43,19177.78,8924.78,366.00,-1.019529,1.026248,0.000000
2017-09-02T23:23:00,12987.16,19177.78,8912.18,366.00,-0.658715,1.042747,0.000000
2017-09-02T23:28:00,12979.14,19177.78,8899.73,366.00,-0.308667,1.063525,0.000000
2017-09-02T23:33:00,12994.88,19177.78,8887.33,366.00,0.033877,1.088340,0.000000
2017-09-02T23:38:00,12981.28,19177.78,8875.10,366.00,0.365480,1.112162,0.000000
2017-09-02T23:43:00,12996.92,19177.78,8862.90,366.00,0.690031,1.134747,0.000000
2017-09-02T23:48:00,13000.78,19177.78,8850.81,366.00,1.006272,1.155843,0.000000
2017-09-02T23:53:00,12999.23,19177.78,8838.82,366.00,1.313773,1.175162,0.000000
2017-09-02T23:58:00,12999.74,19177.78,8826.94,366.00,1.613015,1.192300,0.000000
2017-09-03T00:03:00,12994.70,19177.78,8815.19,366.00,1.903564,1.206783,0.000000
2017-09-03T00:08:00,12987.11,19177.78,8803.58,366.00,2.185356,1.217960,0.000000
2017-09-03T00:13:00,12984.52,19177.78,8792.08,366.00,2.459212,1.225017,0.000000
2017-09-03T00:18:00,12983.71,19177.78,8780.69,366.00,2.725548,1.226906,0.000000
2017-09-03T00:23:00,12995.34,19177.78,8769.34,366.00,2.985982,1.222282,0.000000
2017-09-03T00:28:00,13012.55,19177.78,8758.02,366.00,3.241287,1.209292,0.000000
2017-09-03T00:33:00,13017.70,19177.78,8746.77,366.00,3.490231,1.185320,0.000000
2017-09-03T00:38:00,7260.58,19177.78,8760.44,366.00,3.093386,1.162441,0.000000
2017-09-03T00:43:00,3671.09,19177.78,8789.39,366.00,2.311320,1.149999,0.000000
2017-09-03T00:48:00,3665.75,19177.78,8818.12,366.00,1.548301,1.148666,0.000000
2017-09-03T00:53:00,3659.18,19177.78,8846.63,366.00,0.803721,1.158159,0.000000
2017-09-03T00:58:00,3668.69,19177.78,8874.86,366.00,0.078844,1.177140,0.000000
2017-09-03T01:03:00,3695.52,19177.78,8902.74,366.00,-0.624989,1.181977,0.000000
2017-09-03T01:08:00,3702.11,19177.78,8930.36,366.00,-1.310467,1.167144,0.000000
2017-09-03T01:13:00,3678.20,19177.78,8957.85,366.00,-1.981243,1.155698,0.000000
2017-09-03T01:18:00,3677.39,19177.78,8985.11,366.00,-2.635268,1.151316,0.000000
2017-09-03T01:23:00,3663.45,19177.78,9012.20,366.00,-3.274308,1.151080,0.000000
2017-09-03T01:28:00,3673.98,19177.78,9039.02,366.00,-3.896225,1.152618,0.000000
2017-09-03T01:33:00,3667.84,19177.78,9065.65,366.00,-4.503139,1.153907,0.000000
2017-09-03T01:38:00,9389.57,19177.78,9068.62,366.00,-4.520521,1.155007,0.000000
2017-09-03T01:43:00,13005.47,19177.78,9056.79,366.00,-4.177059,1.156501,0.000000
2017-09-03T01:48:00,13008.61,19177.78,9045.06,366.00,-3.841185,1.157621,0.000000
2017-09-03T01:53:00,13004.44,19177.78,9033.43,366.00,-3.513437,1.157904,0.000000
2017-09-03T01:58:00,13012.01,19177.78,9021.87,366.00,-3.192476,1.156935,0.000000
2017-09-03T02:03:00,13012.01,19177.78,9010.40,366.00,-2.878880,1.154390,0.000000
2017-09-03T02:08:00,12994.69,19177.78,8999.09,366.00,-2.574132,1.149914,0.000000
2017-09-03T02:13:00,12987.78,19177.78,8987.89,366.00,-2.277022,1.143401,0.000000
2017-09-03T02:18:00,13000.42,19177.78,8976.74,366.00,-1.985525,1.134697,0.000000
2017-09-03T02:23:00,13005.52,19177.78,8965.66,366.00,-1.700226,1.123738,0.000000
2017-09-03T02:28:00,13019.33,19177.78,8954.60,366.00,-1.420176,1.110496,0.000000
2017-09-03T02:33:00,13013.13,19177.78,8943.66,366.00,-1.147104,1.095804,0.000000
2017-09-03T02:38:00,13009.84,19177.78,8932.82,366.00,-0.880578,1.087274,0.000000
2017-09-03T02:43:00,13019.99,19177.78,8922.02,366.00,-0.619228,1.084270,0.000000
2017-09-03T02:48:00,13019.04,19177.78,8911.31,366.00,-0.363938,1.086377,0.000000
2017-09-03T02:53:00,13014.36,19177.78,8900.70,366.00,-0.114902,1.093382,0.000000
2017-09-03T02:58:00,13022.13,19177.78,8890.15,366.00,0.129129,1.101729,0.000000
2017-09-03T03:03:00,13029.54,19177.78,8879.64,366.00,0.368231,1.108100,0.000000
2017-09-03T03:08:00,13025.61,19177.78,8869.23,366.00,0.601526,1.112135,0.000000
2017-09-03T03:13:00,13024.80,19177.78,8858.90,366.00,0.829416,1.113403,0.000000
2017-09-03T03:18:00,13042.81,19177.78,8848.58,366.00,1.053639,1.111383,0.000000
2017-09-03T03:23:00,13023.28,19177.78,8838.42,366.00,1.271072,1.105432,0.000000
2017-09-03T03:28:00,13029.11,19177.78,8828.31,366.00,1.484022,1.094719,0.000000
2017-09-03T03:33:00,13019.16,19177.78,8818.31,366.00,1.691263,1.078181,0.000000
2017-09-03T03:38:00,7178.91,19177.78,8830.17,366.00,1.407693,1.063756,0.000000
2017-09-03T03:43:00,3637.06,19177.78,8855.12,366.00,0.837691,1.056546,0.000000
2017-09-03T03:48:00,3624.42,19177.78,8879.93,366.00,0.279156,1.055845,0.000000
2017-09-03T03:53:00,3632.49,19177.78,8904.52,366.00,-0.266469,1.051598,0.000000
2017-09-03T03:58:00,3623.34,19177.78,8928.97,366.00,-0.800865,1.033462,0.000000
2017-09-03T04:03:00,3625.21,19177.78,8953.24,366.00,-1.323387,1.020801,0.000000
2017-09-03T04:08:00,3651.59,19177.78,8977.22,366.00,-1.832344,1.014011,0.000000
2017-09-03T04:13:00,3639.89,19177.78,9001.08,366.00,-2.331057,1.011155,0.000000
2017-09-03T04:18:00,3635.88,19177.78,9024.78,366.00,-2.819139,1.010507,0.000000
2017-09-03T04:23:00,3650.49,19177.78,9048.25,366.00,-3.295366,1.010528,0.000000
2017-09-03T04:28:00,3645.13,19177.78,9071.58,366.00,-3.761549,1.009794,0.000000
2017-09-03T04:33:00,3626.68,19177.78,9094.80,366.00,-4.218906,1.006950,0.000000
2017-09-03T04:38:00,9426.74,19177.78,9097.15,366.00,-4.223908,1.003852,0.000000
2017-09-03T04:43:00,13012.00,19177.78,9086.72,366.00,-3.957018,1.002050,0.000000
2017-09-03T04:48:00,13008.08,19177.78,9076.37,366.00,-3.695763,1.001199,0.000000
2017-09-03T04:53:00,13017.86,19177.78,9066.07,366.00,-3.439002,1.000941,0.000000
2017-09-03T04:58:00,13008.70,19177.78,9055.87,366.00,-3.188051,1.000937,0.000000
2017-09-03T05:03:00,13016.95,19177.78,9045.71,366.00,-2.941505,1.000853,0.000000
2017-09-03T05:08:00,13026.30,19177.78,9035.59,366.00,-2.699197,1.000394,0.000000
2017-09-03T05:13:00,13080.83,19177.78,9025.35,366.00,-2.457765,0.999312,0.000000
2017-09-03T05:18:00,13091.28,19177.78,9015.14,366.00,-2.220397,0.997381,0.000000
2017-09-03T05:23:00,13047.39,19177.78,9005.16,366.00,-1.990906,0.994366,0.000000
2017-09-03T05:28:00,13056.18,19177.78,8995.22,366.00,-1.765364,0.990071,0.000000
2017-09-03T05:33:00,13028.03,19177.78,8985.44,366.00,-1.546305,0.984317,0.000000
2017-09-03T05:38:00,13015.02,19177.78,8975.77,366.00,-1.332520,0.976956,0.000000
2017-09-03T05:43:00,13058.90,19177.78,8966.02,366.00,-1.119933,0.967897,0.000000
2017-09-03T05:48:00,13041.27,19177.78,8956.40,366.00,-0.912797,0.957026,0.000000
2017-09-03T05:53:00,13077.23,19177.78,8946.72,366.00,-0.707313,0.944317,0.000000
2017-09-03T05:58:00,13067.92,19177.78,8937.13,366.00,-0.506553,0.933146,0.000000
2017-09-03T06:03:00,13060.12,19177.78,8927.64,366.00,-0.310316,0.926153,0.000000
2017-09-03T06:08:00,13036.59,19177.78,8918.29,366.00,-0.119567,0.922882,0.000000
2017-09-03T06:13:00,13027.91,19177.78,8909.03,366.00,0.066807,0.921211,0.000000
2017-09-03T06:18:00,13024.33,19177.78,8899.85,366.00,0.249237,0.917654,0.000000
2017-09-03T06:23:00,13020.21,19177.78,8890.74,366.00,0.427765,0.911901,0.000000
2017-09-03T06:28:00,13021.06,19177.78,8881.68,366.00,0.602797,0.903571,0.000000
2017-09-03T06:33:00,13030.18,19177.78,0.00,0.02,0.774941,0.892240,0.000000
2017-09-03T06:38:00,7237.04,19177.78,406.52,366.00,0.568780,0.882849,0.000000
2017-09-03T06:43:00,3691.88,19177.78,356.51,366.00,0.138701,0.877909,0.000000
2017-09-03T06:48:00,3672.05,19177.78,668.01,366.00,-0.284277,0.868562,0.000000
2017-09-03T06:53:00,3664.81,19177.78,773.78,366.00,-0.699482,0.857594,0.000000
2017-09-03T06:58:00,3655.15,19177.78,581.52,366.00,-1.107216,0.851382,0.000000
2017-09-03T07:03:00,3671.33,19177.78,652.54,366.00,-1.506002,0.848568,0.000000
2017-09-03T07:08:00,3672.09,19177.78,731.69,366.00,-1.896977,0.847877,0.000000
2017-09-03T07:13:00,3646.94,19177.78,809.62,366.00,-2.281896,0.848176,0.000000
2017-09-03T07:18:00,3635.88,19177.78,882.41,366.00,-2.659999,0.848423,0.000000
2017-09-03T07:23:00,3630.42,19177.78,958.09,366.00,-3.031072,0.847629,0.000000
2017-09-03T07:28:00,3670.34,19177.78,1021.87,366.00,-3.392493,0.844800,0.000000
2017-09-03T07:33:00,3652.98,19177.78,1103.14,366.00,-3.747916,0.838879,0.000000
2017-09-03T07:38:00,9511.00,19177.78,0.00,0.01,-3.745531,0.832508,0.000000
2017-09-03T07:43:00,13004.77,19177.78,0.00,0.01,-3.535017,0.827730,0.000000
2017-09-03T07:48:00,13006.10,19177.78,0.00,0.01,-3.328162,0.824358,0.000000
2017-09-03T07:53:00,13026.25,19177.78,0.00,0.01,-3.123794,0.822187,0.000000
2017-09-03T07:58:00,13013.50,19177.78,482.29,366.00,-2.923797,0.820994,0.000000
2017-09-03T08:03:00,13013.80,19177.78,443.47,366.00,-2.727327,0.820550,0.000000
2017-09-03T08:08:00,13008.70,19177.78,424.19,366.00,-2.534632,0.820619,0.000000
2017-09-03T08:13:00,13009.26,19177.78,390.94,366.00,-2.345317,0.820950,0.000000
2017-09-03T08:18:00,12987.85,19177.78,379.96,366.00,-2.160573,0.821277,0.000000
2017-09-03T08:23:00,12981.42,19177.78,346.68,366.00,-1.979460,0.821368,0.000000
2017-09-03T08:28:00,12973.46,19177.78,327.24,366.00,-1.801997,0.820988,0.000000
2017-09-03T08:33:00,12999.75,19177.78,276.74,366.00,-1.626198,0.819967,0.000000
2017-09-03T08:38:00,12996.59,19177.78,267.39,366.00,-1.453682,0.818138,0.000000
2017-09-03T08:43:00,12974.85,19177.78,251.52,366.00,-1.285413,0.815265,0.000000
2017-09-03T08:48:00,12995.84,19177.78,207.74,366.00,-1.118962,0.811232,0.000000
2017-09-03T08:53:00,12994.96,19177.78,198.89,366.00,-0.955497,0.805842,0.000000
2017-09-03T08:58:00,12977.71,19177.78,180.96,366.00,-0.795853,0.798956,0.000000
2017-09-03T09:03:00,12974.71,19177.78,156.88,366.00,-0.639186,0.790464,0.000000
2017-09-03T09:08:00,12960.87,19177.78,147.17,366.00,-0.486026,0.780282,0.000000
2017-09-03T09:13:00,12964.32,19177.78,114.59,366.00,-0.335382,0.769982,0.000000
2017-09-03T09:18:00,13010.75,19177.78,64.06,366.00,-0.184934,0.762271,0.000000
2017-09-03T09:23:00,13013.43,19177.78,62.02,366.00,-0.036999,0.756802,0.000000
2017-09-03T09:28:00,13003.89,19177.78,43.11,366.00,0.107829,0.750616,0.000000
2017-09-03T09:33:00,13008.42,19177.78,23.80,366.00,0.250338,0.742545,0.000000
2017-09-03T09:38:00,7173.88,19177.78,517.43,366.00,0.088392,0.735874,0.000000
2017-09-03T09:43:00,3648.25,19177.78,451.94,366.00,-0.252113,0.726096,0.000000
2017-09-03T09:48:00,3667.83,19177.78,741.86,366.00,-0.585666,0.717496,0.000000
2017-09-03T09:53:00,3696.93,19177.78,826.99,366.00,-0.911908,0.712515,0.000000
2017-09-03T09:58:00,3685.90,19177.78,648.28,366.00,-1.233004,0.710194,0.000000
2017-09-03T10:03:00,3677.75,19177.78,714.16,366.00,-1.548895,0.709611,0.000000
2017-09-03T10:08:00,3666.81,19177.78,786.40,366.00,-1.859811,0.709939,0.000000
2017-09-03T10:13:00,3659.53,19177.78,853.88,366.00,-2.165649,0.710416,0.000000
2017-09-03T10:18:00,3665.14,19177.78,919.79,366.00,-2.465861,0.710299,0.000000
2017-09-03T10:23:00,3671.22,19177.78,985.60,366.00,-2.760522,0.708848,0.000000
2017-09-03T10:28:00,3662.83,19177.78,1051.49,366.00,-3.050435,0.705341,0.000000
2017-09-03T10:33:00,3678.90,19177.78,1111.94,366.00,-3.334491,0.698971,0.000000
2017-09-03T10:38:00,8088.96,19177.78,0.00,0.02,-3.400622,0.693232,0.000000
2017-09-03T10:43:00,10698.02,19177.78,0.00,0.02,-3.340199,0.690271,0.000000
2017-09-03T10:48:00,10686.34,19177.78,324.00,366.00,-3.281193,0.689638,0.000000
2017-09-03T10:53:00,10692.14,19177.78,623.18,366.00,-3.222747,0.690773,0.000000
2017-09-03T10:58:00,10704.73,19177.78,959.78,366.00,-3.164534,0.693012,0.000000
2017-09-03T11:03:00,10663.23,19177.78,975.13,366.00,-3.109094,0.695712,0.000000
2017-09-03T11:08:00,10644.31,19177.78,971.55,366.00,-3.055315,0.698226,0.000000
2017-09-03T11:13:00,10667.02,19177.78,964.98,366.00,-3.001235,0.699939,0.000000
2017-09-03T11:18:00,10661.53,19177.78,971.31,366.00,-2.948166,0.700323,0.000000
2017-09-03T11:23:00,10660.42,19177.78,968.50,366.00,-2.895889,0.698926,0.000000
2017-09-03T11:28:00,10662.17,19177.78,971.46,366.00,-2.844262,0.695378,0.000000
2017-09-03T11:33:00,10665.18,19177.78,972.04,366.00,-2.793218,0.689360,0.000000
2017-09-03T11:38:00,10649.84,19177.78,978.99,366.00,-2.743577,0.680633,0.000000
2017-09-03T11:43:00,10662.54,19177.78,972.80,366.00,-2.694054,0.669028,0.000000
2017-09-03T11:48:00,10692.84,19177.78,969.33,366.00,-2.643865,0.654379,0.000000
2017-09-03T11:53:00,10664.30,19177.78,985.22,366.00,-2.595642,0.636564,0.000000
2017-09-03T11:58:00,10648.99,19177.78,983.70,366.00,-2.548763,0.615482,0.000000
2017-09-03T12:03:00,10661.79,19177.78,982.36,366.00,-2.501968,0.591006,0.000000
2017-09-03T12:08:00,10679.27,19177.78,980.46,366.00,-2.455054,0.562986,0.000000
2017-09-03T12:13:00,10710.17,19177.78,974.53,366.00,-2.407445,0.531178,0.000000
2017-09-03T12:18:00,10700.94,19177.78,986.64,366.00,-2.360894,0.495132,0.000000
2017-09-03T12:23:00,10694.62,19177.78,987.32,366.00,-2.315258,0.454232,0.000000
2017-09-03T12:28:00,10713.00,19177.78,984.89,366.00,-2.269466,0.408506,0.000000
2017-09-03T12:33:00,10696.71,19177.78,995.99,366.00,-2.224999,0.355909,0.000000
2017-09-03T12:38:00,6349.03,19177.78,1249.64,366.00,-2.365169,0.302195,0.000000
2017-09-03T12:43:00,3691.72,19177.78,1215.18,366.00,-2.614903,0.254574,0.000000
2017-09-03T12:48:00,3810.08,19177.78,1397.12,366.00,-2.855628,0.214081,0.000000
2017-09-03T12:53:00,3837.26,19177.78,1477.50,366.00,-3.091310,0.181461,0.000000
2017-09-03T12:58:00,3701.66,19177.78,1381.26,366.00,-3.328781,0.158062,0.000000
2017-09-03T13:03:00,3710.18,19177.78,1426.77,366.00,-3.562044,0.145189,0.000000
2017-09-03T13:08:00,3711.06,19177.78,1503.38,366.00,-3.791481,0.143073,0.000000
2017-09-03T13:13:00,3708.74,19177.78,1552.89,366.00,-4.017281,0.150133,0.000000
2017-09-03T13:18:00,3720.76,19177.78,1609.91,366.00,-4.238921,0.163634,0.000000
2017-09-03T13:23:00,3715.68,19177.78,1671.18,366.00,-4.457159,0.180994,0.000000
2017-09-03T13:28:00,3727.68,19177.78,1725.24,366.00,-4.671361,0.200339,0.000000
2017-09-03T13:33:00,3727.73,19177.78,1784.53,366.00,-4.882071,0.220488,0.000000
2017-09-03T13:38:00,8971.30,19177.78,0.00,0.01,-4.880897,0.237054,0.000000
2017-09-03T13:43:00,13051.69,19177.78,0.00,0.01,-4.718172,0.248433,0.000000
2017-09-03T13:48:00,13081.66,19177.78,0.00,0.01,-4.556573,0.256042,0.000000
2017-09-03T13:53:00,13052.29,19177.78,214.11,366.00,-4.398413,0.260842,0.000000
2017-09-03T13:58:00,13053.42,19177.78,1047.94,366.00,-4.242445,0.263498,0.000000
2017-09-03T14:03:00,13062.56,19177.78,1027.32,366.00,-4.088328,0.264515,0.000000
2017-09-03T14:08:00,13040.41,19177.78,1020.40,366.00,-3.937243,0.264296,0.000000
2017-09-03T14:13:00,13009.18,19177.78,1008.17,366.00,-3.789488,0.263162,0.000000
2017-09-03T14:18:00,13002.05,19177.78,978.12,366.00,-3.644087,0.261381,0.000000
2017-09-03T14:23:00,12997.92,19177.78,956.14,366.00,-3.500892,0.259186,0.000000
2017-09-03T14:28:00,13035.50,19177.78,890.10,366.00,-3.358292,0.256787,0.000000
2017-09-03T14:33:00,13019.09,19177.78,905.31,366.00,-3.218317,0.254374,0.000000
2017-09-03T14:38:00,13092.32,19177.78,794.44,366.00,-3.077571,0.252147,0.000000
2017-09-03T14:43:00,13049.28,19177.78,870.34,366.00,-2.940408,0.250267,0.000000
2017-09-03T14:48:00,13049.90,19177.78,799.21,366.00,-2.805150,0.248884,0.000000
2017-09-03T14:53:00,13033.57,19177.78,820.32,366.00,-2.672395,0.248156,0.000000
2017-09-03T14:58:00,13010.56,19177.78,800.78,366.00,-2.542347,0.248223,0.000000
2017-09-03T15:03:00,13017.72,19177.78,763.32,366.00,-2.413862,0.249207,0.000000
2017-09-03T15:08:00,13012.09,19177.78,751.69,366.00,-2.287384,0.251209,0.000000
2017-09-03T15:13:00,13044.58,19177.78,694.65,366.00,-2.161504,0.254325,0.000000
2017-09-03T15:18:00,13029.50,19177.78,701.92,366.00,-2.037931,0.258629,0.000000
2017-09-03T15:23:00,13020.16,19177.78,670.98,366.00,-1.916423,0.264177,0.000000
2017-09-03T15:28:00,13024.83,19177.78,649.22,366.00,-1.796450,0.271002,0.000000
2017-09-03T15:33:00,13018.85,19177.78,632.81,366.00,-1.678368,0.279129,0.000000
2017-09-03T15:38:00,7247.47,19177.78,1168.92,366.00,-1.765448,0.287264,0.000000
2017-09-03T15:43:00,3648.67,19177.78,1113.71,366.00,-1.977493,0.294474,0.000000
2017-09-03T15:48:00,3714.62,19177.78,1334.73,366.00,-2.184108,0.300658,0.000000
2017-09-03T15:53:00,3722.20,19177.78,1421.74,366.00,-2.387411,0.305726,0.000000
2017-09-03T15:58:00,3722.04,19177.78,1258.72,366.00,-2.587719,0.309593,0.000000
2017-09-03T16:03:00,3726.99,19177.78,1315.88,366.00,-2.784899,0.312129,0.000000
2017-09-03T16:08:00,3687.17,19177.78,1377.35,366.00,-2.980530,0.313178,0.000000
